啊,a,啊,"exclamation (surprise), ah"
阿,ā,阿,prefix to names of people to form terms of endearment
艾,ài,艾,"mugwort, stop"
愛,ài,爱,love
矮,ǎi,矮,short (height)
哀,āi,哀,sorrow
哎,āi,哎,exclamation (surprise)
唉,āi,唉,"sigh, alas"
埃,āi,埃,dust
挨,āi,挨,endure
捱,āi,捱,to endure
岸,àn,岸,"shore, bank"
暗,àn,暗,dark
按,àn,按,press
案,àn,案,case
俺,ǎn,俺,I (informal)
安,ān,安,"safe, peaceful"
氨,ān,氨,ammonia
庵,ān,庵,hermitage
昂,áng,昂,"lift, raise"
盎,àng,盎,bowl
敖,áo,敖,roam
拗,ào,拗,stubborn
凹,āo,凹,concave
吧,ba,吧,exclamation (question/uncertainty)
拔,bá,拔,pull out
爸,bà,爸,dad
耙,bà,耙,rake
把,bǎ,把,"grasp, handle"
巴,bā,巴,"cling, hope"
八,bā,八,eight
叭,bā,叭,an onomatopoeic for trumpet sound
疤,bā,疤,scar
笆,bā,笆,fence
白,bái,白,white
敗,bài,败,"lose, defeat"
拜,bài,拜,worship
百,bǎi,百,hundred
佰,bǎi,佰,hundred
柏,bǎi,柏,cypress
拌,bàn,拌,"mix, stir"
半,bàn,半,half
伴,bàn,伴,companion
扮,bàn,扮,dress up as
絆,bàn,绊,trip over
板,bǎn,板,"board, plank"
舨,bǎn,舨,boat
扳,bān,扳,"topull, turn"
班,bān,班,class
般,bān,般,"type, like"
蚌,bàng,蚌,clam
邦,bāng,邦,"nation, state"
幫,bāng,帮,help
梆,bāng,梆,clapper
報,bào,报,"report, newspaper"
抱,bào,抱,"embrace, hug"
豹,bào,豹,leopard
保,bǎo,保,protect
包,bāo,包,"bag, wrap"
胞,bāo,胞,the afterbirth; born of the same parents
苞,bāo,苞,bud
狽,bèi,狈,a legendary animal name
貝,bèi,贝,"shell, money"
背,bèi,背,back
倍,bèi,倍,times (multiplier)
悖,bèi,悖,contradict
北,běi,北,north
卑,bēi,卑,"low, humble"
杯,bēi,杯,cup; glass (measure word for drinks)
盃,bēi,盃,cup
笨,bèn,笨,"stupid, clumsy"
本,běn,本,"root, origin"
畚,běn,畚,dustpan
奔,bēn,奔,"run, flee"
甭,béng,甭,do not
崩,bēng,崩,collapse
鼻,bí,鼻,nose
荸,bí,荸,water chestnut
庇,bì,庇,"shelter, cover"
閉,bì,闭,close
必,bì,必,"must, necessary"
俾,bì,俾,give
陛,bì,陛,emperor's throne
婢,bì,婢,maid
敝,bì,敝,"shabby, worn-out"
畢,bì,毕,finish
匕,bǐ,匕,"spoon, dagger"
彼,bǐ,彼,"that, he"
比,bǐ,比,compare; ratio
筆,bǐ,笔,pen
妣,bǐ,妣,deceased mother
弁,biàn,弁,"cap, distinguish"
變,biàn,变,change
便,biàn,便,convenient; then
卞,biàn,卞,short-tempered
扁,biǎn,扁,flat
匾,biǎn,匾,plaque
砭,biān,砭,grind
婊,biǎo,婊,prostitute (derogatory)
別,bié,别,"other, separate"
彬,bīn,彬,refined
併,bìng,并,"combine, merge"
並,bìng,并,and
病,bìng,病,"illness, disease, sick"
餅,bǐng,饼,cake
丙,bǐng,丙,third (of heavenly stem)
柄,bǐng,柄,handle
炳,bǐng,炳,bright
兵,bīng,兵,soldier
冰,bīng,冰,ice
